3,20,30,62,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,20,30,62,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
?,0,0,0,0,
